-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/farhan-sw/Documents/Github/nebula/nebula-ws/build/nebula_bringup
-- Install configuration: ""
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/launch
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/launch/joystick.launch.py
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/ament_index/resource_index/package_run_dependencies/nebula_bringup
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/ament_index/resource_index/parent_prefix_path/nebula_bringup
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/environment/ament_prefix_path.sh
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/environment/path.sh
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/environment/path.dsv
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/local_setup.bash
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/local_setup.sh
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/local_setup.zsh
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/local_setup.dsv
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/package.dsv
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/ament_index/resource_index/packages/nebula_bringup
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/cmake/nebula_bringupConfig.cmake
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/cmake/nebula_bringupConfig-version.cmake
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_bringup/share/nebula_bringup/package.xml
