-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/farhan-sw/Documents/Github/nebula/nebula-ws/build/nebula_config
-- Install configuration: ""
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/nebula_config
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/nebula_config/joystik.yaml
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/ament_index/resource_index/package_run_dependencies/nebula_config
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/ament_index/resource_index/parent_prefix_path/nebula_config
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/environment/ament_prefix_path.sh
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/environment/path.sh
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/environment/path.dsv
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/local_setup.bash
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/local_setup.sh
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/local_setup.zsh
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/local_setup.dsv
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/package.dsv
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/ament_index/resource_index/packages/nebula_config
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/cmake/nebula_configConfig.cmake
-- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/cmake/nebula_configConfig-version.cmake
-- Up-to-date: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/nebula_config/share/nebula_config/package.xml
