[0.017s] Invoking command in '/home/farhan-sw/Documents/Github/nebula/nebula-ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/farhan-sw/Documents/Github/nebula/nebula-ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/farhan-sw/Documents/Github/nebula/nebula-ws/install/micro_ros_setup
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.108s] -- The CXX compiler identification is GNU 11.4.0
[0.115s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.260s] -- Detecting CXX compiler ABI info - done
[0.265s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.265s] -- Detecting CXX compile features
[0.265s] -- Detecting CXX compile features - done
[0.267s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.380s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.437s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.488s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.497s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.499s] -- Added test 'lint_cmake' to check CMake code style
[0.500s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.505s] -- Added test 'xmllint' to check XML markup files
[0.506s] -- Configuring done
[0.507s] -- Generating done
[0.508s] -- Build files have been written to: /home/farhan-sw/Documents/Github/nebula/nebula-ws/build/micro_ros_setup
[0.511s] Invoked command in '/home/farhan-sw/Documents/Github/nebula/nebula-ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/farhan-sw/Documents/Github/nebula/nebula-ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/farhan-sw/Documents/Github/nebula/nebula-ws/install/micro_ros_setup
[0.512s] Invoking command in '/home/farhan-sw/Documents/Github/nebula/nebula-ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farhan-sw/Documents/Github/nebula/nebula-ws/build/micro_ros_setup -- -j16 -l16
[0.543s] Invoked command in '/home/farhan-sw/Documents/Github/nebula/nebula-ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farhan-sw/Documents/Github/nebula/nebula-ws/build/micro_ros_setup -- -j16 -l16
[0.576s] Invoking command in '/home/farhan-sw/Documents/Github/nebula/nebula-ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/farhan-sw/Documents/Github/nebula/nebula-ws/build/micro_ros_setup
[0.588s] -- Install configuration: ""
[0.588s] -- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.588s] -- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.589s] -- Installing: /home/farhan-sw/Documents/Github/nebula/nebula-ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
